class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21
B,0,0,33,-9,57,-27,56,-51,44,-69,53,-74,62,-106,65,-127,67,-146,35,-81,46,-115,50,-140,54,-160,19,-82,29,-114,34,-136,38,-153,0,-78,9,-104,14,-122,19,-137
B,0,0,32,-9,57,-27,56,-50,45,-67,51,-74,61,-105,64,-126,67,-145,35,-80,45,-115,50,-139,54,-159,18,-81,28,-114,34,-135,38,-153,0,-77,8,-104,14,-121,19,-137
B,0,0,31,-9,56,-28,56,-52,44,-70,50,-74,60,-106,63,-127,65,-145,34,-81,44,-115,49,-140,52,-159,17,-82,27,-114,32,-135,36,-152,-1,-77,7,-104,13,-121,17,-137
B,0,0,32,-11,55,-30,55,-53,44,-71,49,-76,58,-108,61,-128,63,-147,32,-82,42,-116,47,-140,51,-161,16,-82,26,-114,31,-136,35,-153,-2,-77,6,-103,11,-121,16,-137
B,0,0,31,-9,56,-27,56,-49,44,-67,50,-74,59,-105,62,-125,64,-144,34,-80,43,-114,48,-138,52,-158,17,-81,26,-113,32,-134,36,-151,0,-76,7,-102,12,-119,16,-135
B,0,0,32,-10,56,-28,56,-50,46,-68,50,-73,60,-104,63,-124,65,-142,34,-79,45,-113,49,-137,53,-157,19,-80,28,-111,33,-132,37,-149,1,-76,8,-102,13,-119,17,-134
B,0,0,30,-10,54,-29,54,-51,45,-69,49,-72,59,-102,63,-122,66,-140,34,-78,44,-111,49,-134,53,-154,18,-79,28,-110,34,-130,38,-147,1,-75,9,-100,15,-117,19,-132
B,0,0,30,-10,54,-28,54,-50,43,-68,50,-70,60,-100,63,-119,66,-137,34,-77,45,-109,50,-132,54,-151,19,-78,28,-108,34,-128,38,-144,1,-74,9,-99,15,-115,19,-130
B,0,0,30,-9,54,-27,53,-49,42,-66,49,-69,59,-98,63,-118,65,-135,34,-76,44,-108,49,-130,54,-148,18,-77,28,-107,34,-127,39,-143,1,-73,9,-98,14,-114,19,-128
B,0,0,29,-11,51,-29,50,-50,39,-67,45,-68,54,-97,58,-115,60,-132,30,-75,40,-106,45,-127,49,-145,16,-75,25,-105,30,-124,34,-139,-1,-72,6,-96,11,-111,16,-125
B,0,0,-32,-14,-47,-42,-38,-67,-22,-81,-37,-80,-42,-113,-42,-131,-40,-147,-20,-86,-24,-122,-25,-144,-24,-161,-4,-84,-5,-118,-7,-138,-7,-155,14,-77,15,-105,16,-122,16,-137
B,0,0,-31,-15,-45,-45,-32,-70,-17,-81,-33,-81,-36,-112,-36,-131,-33,-147,-16,-86,-19,-121,-19,-142,-18,-160,0,-84,-1,-117,-1,-136,-1,-152,18,-76,20,-103,21,-120,22,-134
B,0,0,-32,-13,-50,-42,-40,-69,-20,-83,-41,-84,-46,-118,-46,-139,-44,-157,-23,-90,-28,-129,-29,-151,-31,-172,-6,-88,-9,-124,-11,-145,-14,-163,13,-81,14,-109,14,-127,14,-143
B,0,0,-32,-11,-52,-41,-43,-69,-25,-85,-46,-82,-52,-117,-54,-138,-55,-157,-28,-90,-35,-130,-38,-153,-42,-173,-11,-89,-16,-126,-20,-148,-23,-166,9,-82,8,-111,7,-130,6,-146
B,0,0,-32,-12,-52,-41,-43,-70,-26,-86,-46,-83,-53,-118,-55,-139,-56,-158,-28,-90,-35,-130,-39,-153,-43,-174,-11,-90,-17,-127,-20,-148,-24,-167,9,-83,8,-112,7,-130,6,-146
